CountyCode,CountyName,DistrictCode,DistrictName,AdminCount_District,AdminCount_State,AdminAvgYearsExp_District,AdminAvgYearsExp_State,AdminAvgYearsExpInDistrict_District,AdminAvgYearsExpInDistrict_State,AdminInDistrict4YearsOrMore_District,AdminInDistrict4YearsOrMore_State,Year
13,ESSEX,1465,FAIRFIELD TWP,4.0,9374.0,5.0,16.0,5.0,12.0,50.0,76.2,2017-18
13,ESSEX,1750,GLEN RIDGE BORO,11.0,9374.0,19.0,16.0,13.3,12.0,81.8,76.2,2017-18
13,ESSEX,2330,IRVINGTON TOWNSHIP,37.0,9374.0,14.4,16.0,9.5,12.0,64.9,76.2,2017-18
13,ESSEX,2730,LIVINGSTON TWP,38.0,9374.0,12.7,16.0,9.5,12.0,68.4,76.2,2017-18
13,ESSEX,3190,MILLBURN TWP,34.0,9374.0,10.2,16.0,10.2,12.0,67.6,76.2,2017-18
13,ESSEX,3310,MONTCLAIR TOWN,32.0,9374.0,15.2,16.0,10.1,12.0,65.6,76.2,2017-18
13,ESSEX,3570,NEWARK CITY,362.0,9374.0,16.7,16.0,14.4,12.0,89.3,76.2,2017-18
13,ESSEX,3630,NORTH CALDWELL BORO,4.0,9374.0,12.3,16.0,5.0,12.0,50.0,76.2,2017-18
13,ESSEX,3750,NUTLEY TOWN,27.0,9374.0,13.3,16.0,11.9,12.0,74.1,76.2,2017-18
13,ESSEX,3880,CITY OF ORANGE TWP,50.0,9374.0,12.9,16.0,9.8,12.0,74.0,76.2,2017-18
13,ESSEX,4530,ROSELAND BORO,5.0,9374.0,8.3,16.0,1.0,12.0,0.0,76.2,2017-18
13,ESSEX,4900,SOUTH ORANGE-MAPLEWOOD,40.0,9374.0,8.8,16.0,8.8,12.0,57.5,76.2,2017-18
13,ESSEX,5370,VERONA BORO,17.0,9374.0,13.9,16.0,7.9,12.0,56.3,76.2,2017-18
13,ESSEX,5630,WEST ESSEX REGIONAL,15.0,9374.0,8.0,16.0,8.0,12.0,66.7,76.2,2017-18
13,ESSEX,5680,WEST ORANGE TOWN,43.0,9374.0,15.8,16.0,13.6,12.0,72.1,76.2,2017-18
15,GLOUCESTER,0860,CLAYTON BORO,9.0,9374.0,7.6,16.0,7.6,12.0,66.7,76.2,2017-18
15,GLOUCESTER,0870,CLEARVIEW REGIONAL,16.0,9374.0,19.1,16.0,12.4,12.0,81.3,76.2,2017-18
15,GLOUCESTER,1100,DEPTFORD TWP,23.0,9374.0,18.3,16.0,13.8,12.0,82.6,76.2,2017-18
15,GLOUCESTER,1180,EAST GREENWICH TWP,7.0,9374.0,17.3,16.0,5.0,12.0,71.4,76.2,2017-18
15,GLOUCESTER,1330,ELK TWP,5.0,9374.0,22.0,16.0,3.0,12.0,0.0,76.2,2017-18
15,GLOUCESTER,1590,FRANKLIN TWP,8.0,9374.0,16.8,16.0,7.9,12.0,87.5,76.2,2017-18
15,GLOUCESTER,1715,GATEWAY REGIONAL,13.0,9374.0,17.6,16.0,10.5,12.0,76.9,76.2,2017-18
15,GLOUCESTER,1730,GLASSBORO,21.0,9374.0,13.8,16.0,10.7,12.0,81.0,76.2,2017-18
15,GLOUCESTER,1774,GLOUCESTER CO SPEC SERV,21.0,9374.0,19.9,16.0,19.3,12.0,95.2,76.2,2017-18
15,GLOUCESTER,1775,GLOUCESTER CO VOCATIONAL,7.0,9374.0,14.0,16.0,11.0,12.0,85.7,76.2,2017-18
15,GLOUCESTER,1830,GREENWICH TWP,4.0,9374.0,20.0,16.0,8.3,12.0,50.0,76.2,2017-18
15,GLOUCESTER,2070,HARRISON TWP,8.0,9374.0,17.9,16.0,11.4,12.0,87.5,76.2,2017-18
15,GLOUCESTER,2440,KINGSWAY REGIONAL,17.0,9374.0,9.5,16.0,9.5,12.0,70.6,76.2,2017-18
15,GLOUCESTER,2750,LOGAN TWP,7.0,9374.0,17.9,16.0,7.4,12.0,85.7,76.2,2017-18
15,GLOUCESTER,2990,MANTUA TWP,7.0,9374.0,10.0,16.0,4.3,12.0,42.9,76.2,2017-18
15,GLOUCESTER,3280,MONROE TWP,28.0,9374.0,23.5,16.0,16.8,12.0,96.4,76.2,2017-18
15,GLOUCESTER,3490,NATIONAL PARK BORO,5.0,9374.0,21.6,16.0,6.8,12.0,80.0,76.2,2017-18
15,GLOUCESTER,4020,PAULSBORO BORO,9.0,9374.0,22.3,16.0,12.2,12.0,66.7,76.2,2017-18
15,GLOUCESTER,4140,PITMAN BORO,12.0,9374.0,20.3,16.0,11.3,12.0,66.7,76.2,2017-18
15,GLOUCESTER,4880,SOUTH HARRISON TWP,6.0,9374.0,7.7,16.0,6.2,12.0,66.7,76.2,2017-18
15,GLOUCESTER,4940,DELSEA REGIONAL H.S DIST.,12.0,9374.0,22.6,16.0,16.9,12.0,91.7,76.2,2017-18
15,GLOUCESTER,5120,SWEDESBORO-WOOLWICH,10.0,9374.0,8.0,16.0,8.0,12.0,60.0,76.2,2017-18
15,GLOUCESTER,5500,WASHINGTON TWP,47.0,9374.0,19.7,16.0,16.3,12.0,80.9,76.2,2017-18
15,GLOUCESTER,5590,WENONAH BORO,2.0,9374.0,10.5,16.0,2.5,12.0,50.0,76.2,2017-18
15,GLOUCESTER,5620,WEST DEPTFORD TWP,16.0,9374.0,15.5,16.0,11.8,12.0,81.3,76.2,2017-18
15,GLOUCESTER,5740,WESTVILLE BORO,6.0,9374.0,20.0,16.0,8.0,12.0,66.7,76.2,2017-18
15,GLOUCESTER,5860,WOODBURY CITY,13.0,9374.0,16.5,16.0,9.5,12.0,84.6,76.2,2017-18
15,GLOUCESTER,5870,WOODBURY HEIGHTS BORO,1.0,9374.0,32.0,16.0,5.0,12.0,100.0,76.2,2017-18
17,HUDSON,0220,BAYONNE CITY,42.0,9374.0,24.1,16.0,20.1,12.0,95.2,76.2,2017-18
17,HUDSON,1200,EAST NEWARK BORO,9999999.0,9374.0,9999999.0,16.0,9999999.0,12.0,9999999.0,76.2,2017-18
17,HUDSON,1850,GUTTENBERG TOWN,9999999.0,9374.0,9999999.0,16.0,9999999.0,12.0,9999999.0,76.2,2017-18
17,HUDSON,2060,HARRISON TOWN,18.0,9374.0,22.1,16.0,11.1,12.0,77.8,76.2,2017-18
17,HUDSON,2210,HOBOKEN CITY,20.0,9374.0,13.4,16.0,10.7,12.0,75.0,76.2,2017-18
17,HUDSON,2295,HUDSON COUNTY VOCATIONAL,20.0,9374.0,21.1,16.0,21.1,12.0,100.0,76.2,2017-18
17,HUDSON,2390,JERSEY CITY,133.0,9374.0,21.0,16.0,20.8,12.0,97.0,76.2,2017-18
17,HUDSON,2410,KEARNY TOWN,27.0,9374.0,23.3,16.0,19.9,12.0,92.6,76.2,2017-18
17,HUDSON,3610,NORTH BERGEN TWP,42.0,9374.0,21.8,16.0,21.7,12.0,100.0,76.2,2017-18
17,HUDSON,4730,SECAUCUS TOWN,16.0,9374.0,12.9,16.0,11.5,12.0,66.7,76.2,2017-18
17,HUDSON,5240,UNION CITY,75.0,9374.0,23.0,16.0,22.7,12.0,98.7,76.2,2017-18
17,HUDSON,5580,WEEHAWKEN TWP,14.0,9374.0,13.2,16.0,13.2,12.0,64.3,76.2,2017-18
17,HUDSON,5670,WEST NEW YORK TOWN,41.0,9374.0,23.3,16.0,22.8,12.0,97.6,76.2,2017-18
19,HUNTERDON,0020,ALEXANDRIA TWP,5.0,9374.0,17.2,16.0,17.2,12.0,100.0,76.2,2017-18
19,HUNTERDON,0370,BETHLEHEM TWP,4.0,9374.0,19.8,16.0,7.3,12.0,50.0,76.2,2017-18
19,HUNTERDON,0430,BLOOMSBURY BORO,1.0,9374.0,12.0,16.0,3.0,12.0,0.0,76.2,2017-18
19,HUNTERDON,0670,CALIFON BORO,4.0,9374.0,15.5,16.0,6.5,12.0,75.0,76.2,2017-18
19,HUNTERDON,0910,CLINTON TOWN,4.0,9374.0,19.3,16.0,6.3,12.0,50.0,76.2,2017-18
19,HUNTERDON,0920,CLINTON TWP,10.0,9374.0,23.6,16.0,7.7,12.0,60.0,76.2,2017-18
19,HUNTERDON,1040,DELAWARE TWP,4.0,9374.0,23.3,16.0,6.0,12.0,50.0,76.2,2017-18
19,HUNTERDON,1050,DELAWARE VALLEY REGIONAL,11.0,9374.0,20.8,16.0,11.5,12.0,90.9,76.2,2017-18
19,HUNTERDON,1160,EAST AMWELL TWP,4.0,9374.0,27.0,16.0,19.0,12.0,100.0,76.2,2017-18
19,HUNTERDON,1376,SOUTH HUNTERDON REGIONAL SCHOOL DISTRICT,8.0,9374.0,11.4,16.0,5.4,12.0,62.5,76.2,2017-18
19,HUNTERDON,1510,FLEMINGTON-RARITAN REG,22.0,9374.0,12.8,16.0,7.8,12.0,63.6,76.2,2017-18
19,HUNTERDON,1600,FRANKLIN TWP,4.0,9374.0,23.5,16.0,3.5,12.0,50.0,76.2,2017-18
19,HUNTERDON,1680,FRENCHTOWN BORO,1.0,9374.0,17.0,16.0,3.0,12.0,0.0,76.2,2017-18
19,HUNTERDON,1970,HAMPTON BORO,2.0,9374.0,17.0,16.0,17.0,12.0,100.0,76.2,2017-18
19,HUNTERDON,2140,HIGH BRIDGE BORO,5.0,9374.0,14.8,16.0,14.8,12.0,80.0,76.2,2017-18
19,HUNTERDON,2220,HOLLAND TWP,4.0,9374.0,23.3,16.0,6.3,12.0,75.0,76.2,2017-18
19,HUNTERDON,2300,HUNTERDON CENTRAL REG,19.0,9374.0,17.9,16.0,10.8,12.0,68.4,76.2,2017-18
19,HUNTERDON,2305,HUNTERDON CO ED SER COMM,7.0,9374.0,18.9,16.0,18.9,12.0,100.0,76.2,2017-18
19,HUNTERDON,2308,HUNTERDON CO VOCATIONAL,2.0,9374.0,4.5,16.0,4.5,12.0,50.0,76.2,2017-18
19,HUNTERDON,2450,KINGWOOD TWP,4.0,9374.0,16.0,16.0,10.0,12.0,50.0,76.2,2017-18
19,HUNTERDON,2590,LEBANON BORO,2.0,9374.0,15.0,16.0,6.0,12.0,100.0,76.2,2017-18
19,HUNTERDON,2600,LEBANON TWP,5.0,9374.0,15.2,16.0,7.2,12.0,60.0,76.2,2017-18
19,HUNTERDON,3180,MILFORD BORO,3.0,9374.0,30.3,16.0,4.7,12.0,33.3,76.2,2017-18
19,HUNTERDON,3660,N HUNT/VOORHEES REGIONAL,19.0,9374.0,18.3,16.0,14.3,12.0,89.5,76.2,2017-18
19,HUNTERDON,4350,READINGTON TWP,12.0,9374.0,20.2,16.0,9.1,12.0,66.7,76.2,2017-18
19,HUNTERDON,5180,TEWKSBURY TWP,2.0,9374.0,22.5,16.0,22.5,12.0,100.0,76.2,2017-18
19,HUNTERDON,5270,UNION TWP,4.0,9374.0,12.0,16.0,9.0,12.0,50.0,76.2,2017-18
21,MERCER,1245,EAST WINDSOR REGIONAL,34.0,9374.0,8.8,16.0,7.0,12.0,50.0,76.2,2017-18
21,MERCER,1430,EWING TWP,22.0,9374.0,22.7,16.0,11.7,12.0,81.8,76.2,2017-18
21,MERCER,1950,HAMILTON TWP,63.0,9374.0,12.6,16.0,12.6,12.0,68.3,76.2,2017-18
21,MERCER,2280,HOPEWELL VALLEY REGIONAL,25.0,9374.0,18.1,16.0,9.8,12.0,68.0,76.2,2017-18
21,MERCER,2580,LAWRENCE TWP,26.0,9374.0,14.7,16.0,10.0,12.0,69.2,76.2,2017-18
21,MERCER,3103,MERCER CO SPECIAL SERVICE,12.0,9374.0,8.5,16.0,8.0,12.0,58.3,76.2,2017-18
21,MERCER,3105,MERCER COUNTY VOCATIONAL,7.0,9374.0,7.3,16.0,5.3,12.0,42.9,76.2,2017-18
21,MERCER,4255,PRINCETON REGIONAL,26.0,9374.0,20.9,16.0,10.3,12.0,76.9,76.2,2017-18
21,MERCER,5210,TRENTON CITY,55.0,9374.0,14.6,16.0,10.3,12.0,71.7,76.2,2017-18
21,MERCER,5510,ROBBINSVILLE TWP,15.0,9374.0,10.2,16.0,10.2,12.0,86.7,76.2,2017-18
21,MERCER,5715,W WINDSOR-PLAINSBORO REG,49.0,9374.0,13.8,16.0,11.1,12.0,73.5,76.2,2017-18
23,MIDDLESEX,0750,CARTERET BORO,19.0,9374.0,18.7,16.0,17.9,12.0,73.7,76.2,2017-18
23,MIDDLESEX,0970,CRANBURY TWP,5.0,9374.0,17.4,16.0,5.6,12.0,60.0,76.2,2017-18
23,MIDDLESEX,1140,DUNELLEN BORO,10.0,9374.0,14.1,16.0,10.9,12.0,90.0,76.2,2017-18
23,MIDDLESEX,1170,EAST BRUNSWICK TWP,46.0,9374.0,20.6,16.0,13.8,12.0,82.6,76.2,2017-18
23,MIDDLESEX,1290,EDISON TWP,53.0,9374.0,19.6,16.0,13.9,12.0,86.8,76.2,2017-18
23,MIDDLESEX,2150,HIGHLAND PARK BORO,11.0,9374.0,17.3,16.0,6.2,12.0,27.3,76.2,2017-18
23,MIDDLESEX,2370,JAMESBURG BORO,6.0,9374.0,19.2,16.0,7.0,12.0,33.3,76.2,2017-18
23,MIDDLESEX,3120,METUCHEN BORO,16.0,9374.0,20.4,16.0,7.4,12.0,62.5,76.2,2017-18
23,MIDDLESEX,3140,MIDDLESEX BORO,13.0,9374.0,9.5,16.0,8.9,12.0,69.2,76.2,2017-18
23,MIDDLESEX,3145,MIDDLESEX CO REG SER COMM,28.0,9374.0,12.1,16.0,12.1,12.0,67.9,76.2,2017-18
23,MIDDLESEX,3150,MIDDLESEX CO VOCATIONAL,26.0,9374.0,18.4,16.0,12.8,12.0,76.9,76.2,2017-18
23,MIDDLESEX,3220,MILLTOWN BORO,6.0,9374.0,19.5,16.0,8.5,12.0,83.3,76.2,2017-18
23,MIDDLESEX,3290,MONROE TWP,28.0,9374.0,20.1,16.0,18.9,12.0,89.3,76.2,2017-18
23,MIDDLESEX,3530,NEW BRUNSWICK CITY,56.0,9374.0,13.6,16.0,8.8,12.0,67.9,76.2,2017-18
23,MIDDLESEX,3620,NORTH BRUNSWICK TWP,43.0,9374.0,12.9,16.0,10.9,12.0,74.4,76.2,2017-18
23,MIDDLESEX,3845,OLD BRIDGE TWP,40.0,9374.0,16.8,16.0,13.3,12.0,95.0,76.2,2017-18
23,MIDDLESEX,4090,PERTH AMBOY CITY,68.0,9374.0,10.7,16.0,10.7,12.0,60.3,76.2,2017-18
23,MIDDLESEX,4130,PISCATAWAY TWP,44.0,9374.0,10.4,16.0,6.9,12.0,52.3,76.2,2017-18
23,MIDDLESEX,4660,SAYREVILLE BORO,28.0,9374.0,16.4,16.0,12.9,12.0,75.0,76.2,2017-18
23,MIDDLESEX,4830,SOUTH AMBOY CITY,6.0,9374.0,17.2,16.0,6.7,12.0,50.0,76.2,2017-18
23,MIDDLESEX,4860,SOUTH BRUNSWICK TWP,53.0,9374.0,16.5,16.0,13.4,12.0,84.9,76.2,2017-18
23,MIDDLESEX,4910,SOUTH PLAINFIELD BORO,22.0,9374.0,9.3,16.0,9.3,12.0,63.6,76.2,2017-18
23,MIDDLESEX,4920,SOUTH RIVER BORO,14.0,9374.0,23.7,16.0,17.9,12.0,85.7,76.2,2017-18
23,MIDDLESEX,4970,SPOTSWOOD BORO,9.0,9374.0,16.7,16.0,12.2,12.0,88.9,76.2,2017-18
23,MIDDLESEX,5850,WOODBRIDGE TWP,63.0,9374.0,21.5,16.0,20.3,12.0,100.0,76.2,2017-18
25,MONMOUTH,0100,ASBURY PARK CITY,26.0,9374.0,20.9,16.0,11.5,12.0,61.5,76.2,2017-18
25,MONMOUTH,0130,ATLANTIC HIGHLANDS BORO,5.0,9374.0,8.6,16.0,8.6,12.0,60.0,76.2,2017-18
25,MONMOUTH,0180,AVON BORO,4.0,9374.0,22.5,16.0,5.3,12.0,50.0,76.2,2017-18
25,MONMOUTH,0225,BAYSHORE JOINTURE COMM,2.0,9374.0,6.5,16.0,6.5,12.0,50.0,76.2,2017-18
25,MONMOUTH,0270,BELMAR BORO,4.0,9374.0,18.0,16.0,10.3,12.0,75.0,76.2,2017-18
25,MONMOUTH,0500,BRADLEY BEACH BORO,4.0,9374.0,16.0,16.0,4.8,12.0,25.0,76.2,2017-18
25,MONMOUTH,0560,BRIELLE BORO,3.0,9374.0,5.7,16.0,5.7,12.0,66.7,76.2,2017-18
25,MONMOUTH,0945,COLTS NECK TWP,9.0,9374.0,17.8,16.0,7.8,12.0,77.8,76.2,2017-18
25,MONMOUTH,1000,DEAL BORO,2.0,9374.0,14.0,16.0,14.0,12.0,100.0,76.2,2017-18
25,MONMOUTH,1260,EATONTOWN BORO,9999999.0,9374.0,9999999.0,16.0,9999999.0,12.0,9999999.0,76.2,2017-18
25,MONMOUTH,1440,FAIR HAVEN BORO,7.0,9374.0,19.4,16.0,9.1,12.0,42.9,76.2,2017-18
25,MONMOUTH,1490,FARMINGDALE BORO,3.0,9374.0,22.0,16.0,13.7,12.0,66.7,76.2,2017-18
25,MONMOUTH,1640,FREEHOLD BORO,11.0,9374.0,11.8,16.0,4.8,12.0,27.3,76.2,2017-18
25,MONMOUTH,1650,FREEHOLD REGIONAL,72.0,9374.0,17.0,16.0,12.7,12.0,81.9,76.2,2017-18
25,MONMOUTH,1660,FREEHOLD TWP,23.0,9374.0,17.2,16.0,12.4,12.0,100.0,76.2,2017-18
25,MONMOUTH,2105,HAZLET TWP,24.0,9374.0,11.5,16.0,10.3,12.0,79.2,76.2,2017-18
25,MONMOUTH,2120,HENRY HUDSON REGIONAL,6.0,9374.0,3.5,16.0,3.2,12.0,50.0,76.2,2017-18
25,MONMOUTH,2160,HIGHLANDS BORO,5.0,9374.0,21.6,16.0,3.6,12.0,60.0,76.2,2017-18
25,MONMOUTH,2230,HOLMDEL TWP,20.0,9374.0,10.8,16.0,10.8,12.0,70.0,76.2,2017-18
25,MONMOUTH,2290,HOWELL TWP,37.0,9374.0,16.3,16.0,15.1,12.0,91.9,76.2,2017-18
25,MONMOUTH,2400,KEANSBURG BORO,15.0,9374.0,11.4,16.0,9.3,12.0,60.0,76.2,2017-18
25,MONMOUTH,2430,KEYPORT BORO,11.0,9374.0,7.5,16.0,7.5,12.0,81.8,76.2,2017-18
25,MONMOUTH,2720,LITTLE SILVER BORO,7.0,9374.0,9.1,16.0,9.1,12.0,42.9,76.2,2017-18
25,MONMOUTH,2770,LONG BRANCH CITY,41.0,9374.0,15.5,16.0,15.5,12.0,92.7,76.2,2017-18
25,MONMOUTH,2920,MANALAPAN-ENGLISHTOWN REG,28.0,9374.0,15.1,16.0,14.1,12.0,92.9,76.2,2017-18
25,MONMOUTH,2930,MANASQUAN BORO,13.0,9374.0,18.1,16.0,18.1,12.0,84.6,76.2,2017-18
25,MONMOUTH,3030,MARLBORO TWP,27.0,9374.0,17.7,16.0,10.4,12.0,77.8,76.2,2017-18
25,MONMOUTH,3040,MATAWAN-ABERDEEN REGIONAL,21.0,9374.0,9.6,16.0,9.5,12.0,71.4,76.2,2017-18
25,MONMOUTH,3160,MIDDLETOWN TWP,48.0,9374.0,18.8,16.0,10.0,12.0,66.7,76.2,2017-18
25,MONMOUTH,3200,MILLSTONE TWP,9.0,9374.0,12.4,16.0,5.9,12.0,55.6,76.2,2017-18
25,MONMOUTH,3250,MONMOUTH BEACH BORO,3.0,9374.0,24.7,16.0,8.7,12.0,66.7,76.2,2017-18
25,MONMOUTH,3255,MONMOUTH-OCEAN ED SER COM,8.0,9374.0,9.9,16.0,5.3,12.0,50.0,76.2,2017-18
25,MONMOUTH,3260,MONMOUTH CO VOCATIONAL,21.0,9374.0,22.9,16.0,16.8,12.0,95.2,76.2,2017-18
25,MONMOUTH,3270,MONMOUTH REGIONAL,11.0,9374.0,14.1,16.0,14.1,12.0,90.9,76.2,2017-18
25,MONMOUTH,3500,NEPTUNE CITY,3.0,9374.0,22.0,16.0,15.3,12.0,100.0,76.2,2017-18
25,MONMOUTH,3510,NEPTUNE TWP,30.0,9374.0,17.4,16.0,11.8,12.0,83.3,76.2,2017-18
25,MONMOUTH,3810,OCEAN TWP,24.0,9374.0,17.8,16.0,14.6,12.0,83.3,76.2,2017-18
25,MONMOUTH,3830,OCEANPORT BORO,6.0,9374.0,21.5,16.0,5.0,12.0,75.0,76.2,2017-18
25,MONMOUTH,4360,RED BANK BORO,10.0,9374.0,15.7,16.0,7.2,12.0,80.0,76.2,2017-18
25,MONMOUTH,4365,RED BANK REGIONAL,12.0,9374.0,8.5,16.0,8.5,12.0,66.7,76.2,2017-18
25,MONMOUTH,4520,ROOSEVELT BORO,1.0,9374.0,21.0,16.0,21.0,12.0,100.0,76.2,2017-18
25,MONMOUTH,4570,RUMSON BORO,7.0,9374.0,17.0,16.0,5.6,12.0,28.6,76.2,2017-18
25,MONMOUTH,4580,RUMSON-FAIR HAVEN REG,11.0,9374.0,20.2,16.0,11.5,12.0,81.8,76.2,2017-18
25,MONMOUTH,4690,SEA GIRT BORO,2.0,9374.0,16.0,16.0,0.5,12.0,0.0,76.2,2017-18
25,MONMOUTH,4760,SHORE REGIONAL,7.0,9374.0,11.9,16.0,5.0,12.0,57.1,76.2,2017-18
25,MONMOUTH,4770,SHREWSBURY BORO,4.0,9374.0,8.5,16.0,8.5,12.0,50.0,76.2,2017-18
25,MONMOUTH,4980,SPRING LAKE BORO,3.0,9374.0,23.3,16.0,0.3,12.0,0.0,76.2,2017-18
25,MONMOUTH,4990,SPRING LAKE HEIGHTS BORO,3.0,9374.0,16.0,16.0,7.0,12.0,66.7,76.2,2017-18
25,MONMOUTH,5185,TINTON FALLS,9.0,9374.0,18.0,16.0,7.6,12.0,66.7,76.2,2017-18
25,MONMOUTH,5230,UNION BEACH,6.0,9374.0,6.8,16.0,6.8,12.0,50.0,76.2,2017-18
25,MONMOUTH,5310,UPPER FREEHOLD REGIONAL,15.0,9374.0,16.6,16.0,14.5,12.0,73.3,76.2,2017-18
25,MONMOUTH,5420,WALL TWP,22.0,9374.0,12.1,16.0,11.0,12.0,59.1,76.2,2017-18
25,MONMOUTH,5640,WEST LONG BRANCH BORO,5.0,9374.0,15.6,16.0,13.0,12.0,40.0,76.2,2017-18
27,MORRIS,0450,BOONTON TOWN,12.0,9374.0,6.8,16.0,6.8,12.0,33.3,76.2,2017-18
27,MORRIS,0460,BOONTON TWP,4.0,9374.0,19.3,16.0,6.0,12.0,50.0,76.2,2017-18
27,MORRIS,0630,BUTLER BORO,10.0,9374.0,21.2,16.0,13.4,12.0,90.0,76.2,2017-18
27,MORRIS,0785,SCH DIST OF THE CHATHAMS,27.0,9374.0,17.8,16.0,7.7,12.0,65.4,76.2,2017-18
27,MORRIS,0820,CHESTER TWP,7.0,9374.0,14.4,16.0,7.9,12.0,71.4,76.2,2017-18
27,MORRIS,1090,DENVILLE TWP,10.0,9374.0,8.2,16.0,6.3,12.0,60.0,76.2,2017-18
27,MORRIS,1110,DOVER TOWN,19.0,9374.0,21.3,16.0,14.7,12.0,84.2,76.2,2017-18
27,MORRIS,1190,EAST HANOVER TWP,9.0,9374.0,11.0,16.0,8.0,12.0,55.6,76.2,2017-18
27,MORRIS,1530,FLORHAM PARK BORO,8.0,9374.0,10.9,16.0,8.9,12.0,50.0,76.2,2017-18
27,MORRIS,1990,HANOVER PARK REGIONAL,12.0,9374.0,10.7,16.0,10.7,12.0,83.3,76.2,2017-18
27,MORRIS,2000,HANOVER TWP,9.0,9374.0,14.3,16.0,11.0,12.0,77.8,76.2,2017-18
27,MORRIS,2010,HARDING TOWNSHIP,4.0,9374.0,5.8,16.0,1.5,12.0,25.0,76.2,2017-18
27,MORRIS,2380,JEFFERSON TWP,23.0,9374.0,9.1,16.0,9.1,12.0,82.6,76.2,2017-18
27,MORRIS,2460,KINNELON BORO,16.0,9374.0,6.3,16.0,6.3,12.0,50.0,76.2,2017-18
27,MORRIS,2650,LINCOLN PARK BORO,6.0,9374.0,24.2,16.0,7.5,12.0,83.3,76.2,2017-18
27,MORRIS,2870,MADISON BORO,19.0,9374.0,15.4,16.0,6.5,12.0,57.9,76.2,2017-18
27,MORRIS,3090,MENDHAM BORO,6.0,9374.0,14.3,16.0,4.7,12.0,50.0,76.2,2017-18
27,MORRIS,3100,MENDHAM TWP,5.0,9374.0,13.8,16.0,5.0,12.0,80.0,76.2,2017-18
27,MORRIS,3240,MINE HILL TWP,3.0,9374.0,12.7,16.0,2.3,12.0,33.3,76.2,2017-18
27,MORRIS,3340,MONTVILLE TWP,24.0,9374.0,8.0,16.0,6.5,12.0,79.2,76.2,2017-18
27,MORRIS,3364,EDUC SERV COMM MORRIS CO,4.0,9374.0,26.8,16.0,23.3,12.0,100.0,76.2,2017-18
27,MORRIS,3365,MORRIS COUNTY VOCATIONAL,9.0,9374.0,16.6,16.0,7.2,12.0,77.8,76.2,2017-18
27,MORRIS,3370,MORRIS HILLS REGIONAL,27.0,9374.0,18.6,16.0,10.7,12.0,81.5,76.2,2017-18
27,MORRIS,3380,MORRIS PLAINS BORO,5.0,9374.0,15.0,16.0,4.0,12.0,40.0,76.2,2017-18
27,MORRIS,3385,MORRIS SCHOOL DISTRICT,33.0,9374.0,9.8,16.0,8.9,12.0,69.7,76.2,2017-18
27,MORRIS,3410,MOUNT ARLINGTON BORO,5.0,9374.0,17.0,16.0,9.6,12.0,60.0,76.2,2017-18
27,MORRIS,3450,MOUNT OLIVE TWP,26.0,9374.0,10.7,16.0,10.7,12.0,76.9,76.2,2017-18
27,MORRIS,3460,MOUNTAIN LAKES BORO,15.0,9374.0,15.1,16.0,11.3,12.0,73.3,76.2,2017-18
27,MORRIS,3520,NETCONG BORO,3.0,9374.0,14.0,16.0,4.0,12.0,66.7,76.2,2017-18
27,MORRIS,3950,PARSIPPANY-TROY HILLS TWP,42.0,9374.0,9.9,16.0,9.9,12.0,64.3,76.2,2017-18
27,MORRIS,4000,LONG HILL TWP,8.0,9374.0,8.6,16.0,5.0,12.0,50.0,76.2,2017-18
27,MORRIS,4080,PEQUANNOCK TWP,17.0,9374.0,16.5,16.0,7.6,12.0,52.9,76.2,2017-18
27,MORRIS,4330,RANDOLPH TWP,29.0,9374.0,11.0,16.0,9.4,12.0,65.5,76.2,2017-18
27,MORRIS,4440,RIVERDALE BORO,2.0,9374.0,19.0,16.0,1.0,12.0,0.0,76.2,2017-18
27,MORRIS,4480,ROCKAWAY BORO,5.0,9374.0,13.2,16.0,8.0,12.0,40.0,76.2,2017-18
27,MORRIS,4490,ROCKAWAY TWP,12.0,9374.0,5.2,16.0,5.2,12.0,41.7,76.2,2017-18
27,MORRIS,4560,ROXBURY TWP,29.0,9374.0,17.8,16.0,7.7,12.0,62.1,76.2,2017-18
27,MORRIS,5520,WASHINGTON TWP,10.0,9374.0,22.0,16.0,15.3,12.0,100.0,76.2,2017-18
27,MORRIS,5660,WEST MORRIS REGIONAL,19.0,9374.0,23.3,16.0,15.2,12.0,84.2,76.2,2017-18
27,MORRIS,5770,WHARTON BORO,5.0,9374.0,16.2,16.0,12.4,12.0,100.0,76.2,2017-18
29,OCEAN,0185,BARNEGAT TWP,17.0,9374.0,8.5,16.0,8.5,12.0,70.6,76.2,2017-18
29,OCEAN,0210,BAY HEAD BORO,3.0,9374.0,21.3,16.0,3.3,12.0,66.7,76.2,2017-18
29,OCEAN,0230,BEACH HAVEN BORO,1.0,9374.0,18.0,16.0,2.0,12.0,0.0,76.2,2017-18
29,OCEAN,0320,BERKELEY TWP,12.0,9374.0,16.5,16.0,10.2,12.0,91.7,76.2,2017-18
29,OCEAN,0530,BRICK TWP,41.0,9374.0,17.6,16.0,17.6,12.0,90.2,76.2,2017-18
29,OCEAN,0770,CENTRAL REGIONAL,14.0,9374.0,11.8,16.0,11.8,12.0,85.7,76.2,2017-18
29,OCEAN,1150,EAGLESWOOD TWP,2.0,9374.0,15.0,16.0,9.5,12.0,100.0,76.2,2017-18
